BioProject,BioSample,Run,LibraryName,refGenome,Instrument,Organism,Sample Name,Collection_Date,env_broad_scale,geo_loc_name_country,geo_loc_name_country_continent,Lat_Lon,sex
PRJNA935977,SAMN33331025,SRR23502955,au17_mun,GCF_001447265.1,Illumina NovaSeq 6000,Sturnus vulgaris,au17_mun,2005,Scrubland,Australia,Oceania,33.7020 S 120.8585 E,unknown
PRJNA935977,SAMN33331024,SRR23502956,au16_mun,GCF_001447265.1,Illumina NovaSeq 6000,Sturnus vulgaris,au16_mun,2005,Scrubland,Australia,Oceania,33.7021 S 120.8585 E,unknown
PRJNA935977,SAMN33331023,SRR23502957,au15_men,GCF_001447265.1,Illumina NovaSeq 6000,Sturnus vulgaris,au15_men,2005,Scrubland,Australia,Oceania,35.69 S 139.337 E,unknown
PRJNA935977,SAMN33331022,SRR23502958,au14_dub,GCF_001447265.1,Illumina HiSeq X,Sturnus vulgaris,au14_dub,2011,Scrubland,Australia,Oceania,32.2449 S 148.6017 E,unknown
PRJNA935977,SAMN33331021,SRR23502959,au13_hay,GCF_001447265.1,Illumina HiSeq X,Sturnus vulgaris,au13_hay,2011,Scrubland,Australia,Oceania,34.4844 S 144.8174 E,unknown
PRJNA935977,SAMN33331020,SRR23502960,au12_con,GCF_001447265.1,Illumina HiSeq X,Sturnus vulgaris,au12_con,2005,Scrubland,Australia,Oceania,33.7478 S 122.5269 E,unknown
PRJNA935977,SAMN33331041,SRR23502961,au33_mun,GCF_001447265.1,Illumina NovaSeq 6000,Sturnus vulgaris,au33_mun,2005,Scrubland,Australia,Oceania,33.7026 S 120.8585 E,unknown
PRJNA935977,SAMN33331040,SRR23502962,au32_mun,GCF_001447265.1,Illumina NovaSeq 6000,Sturnus vulgaris,au32_mun,2005,Scrubland,Australia,Oceania,33.7025 S 120.8585 E,unknown
PRJNA935977,SAMN33331039,SRR23502963,au31_mun,GCF_001447265.1,Illumina NovaSeq 6000,Sturnus vulgaris,au31_mun,2005,Scrubland,Australia,Oceania,33.383871 S 115.743682 E,unknown
PRJNA935977,SAMN33331038,SRR23502964,au30_won,GCF_001447265.1,Illumina NovaSeq 6000,Sturnus vulgaris,au30_won,2011,Temperate Forest,Australia,Oceania,38.6048 S 145.6367 E,unknown
PRJNA935977,SAMN33331037,SRR23502965,au29_mun,GCF_001447265.1,Illumina NovaSeq 6000,Sturnus vulgaris,au29_mun,2005,Scrubland,Australia,Oceania,33.76099 S 120.942153 E,unknown
PRJNA935977,SAMN33331019,SRR23502966,au11_mun,GCF_001447265.1,Illumina HiSeq X,Sturnus vulgaris,au11_mun,2005,Scrubland,Australia,Oceania,33.7022 S 120.8585 E,unknown
PRJNA935977,SAMN33331036,SRR23502967,au28_mun,GCF_001447265.1,Illumina NovaSeq 6000,Sturnus vulgaris,au28_mun,2005,Scrubland,Australia,Oceania,33.7024 S 120.8585 E,unknown
PRJNA935977,SAMN33331035,SRR23502968,au27_mai,GCF_001447265.1,Illumina NovaSeq 6000,Sturnus vulgaris,au27_mai,2011,Temperate Forest,Australia,Oceania,32.7475 S 151.7233 E,unknown
PRJNA935977,SAMN33331034,SRR23502969,au26_lem,GCF_001447265.1,Illumina NovaSeq 6000,Sturnus vulgaris,au26_lem,2011,Temperate Forest,Australia,Oceania,27.7895 S 151.2815 E,unknown
PRJNA935977,SAMN33331033,SRR23502970,au25_hay,GCF_001447265.1,Illumina NovaSeq 6000,Sturnus vulgaris,au25_hay,2011,Scrubland,Australia,Oceania,34.4845 S 144.8174 E,unknown
PRJNA935977,SAMN33331032,SRR23502971,au24_dub,GCF_001447265.1,Illumina NovaSeq 6000,Sturnus vulgaris,au24_dub,2011,Scrubland,Australia,Oceania,32.2447 S 148.6017 E,unknown
PRJNA935977,SAMN33331031,SRR23502972,au23_dub,GCF_001447265.1,Illumina NovaSeq 6000,Sturnus vulgaris,au23_dub,2011,Scrubland,Australia,Oceania,32.2446 S 148.6017 E,unknown
PRJNA935977,SAMN33331030,SRR23502973,au22_hob,GCF_001447265.1,Illumina NovaSeq 6000,Sturnus vulgaris,au22_hob,2005,Temperate Forest,Australia,Oceania,42.8827 S 147.3257 E,unknown
PRJNA935977,SAMN33331029,SRR23502974,au21_hob,GCF_001447265.1,Illumina NovaSeq 6000,Sturnus vulgaris,au21_hob,2005,Temperate Forest,Australia,Oceania,42.8826 S 147.3257 E,unknown
PRJNA935977,SAMN33331028,SRR23502975,au20_hob,GCF_001447265.1,Illumina NovaSeq 6000,Sturnus vulgaris,au20_hob,2005,Temperate Forest,Australia,Oceania,42.8825 S 147.3257 E,unknown
PRJNA935977,SAMN33331027,SRR23502976,au19_con,GCF_001447265.1,Illumina NovaSeq 6000,Sturnus vulgaris,au19_con,2005,Scrubland,Australia,Oceania,33.7477 S 122.5269 E,unknown
PRJNA935977,SAMN33331018,SRR23502977,au10_hay,GCF_001447265.1,Illumina HiSeq X,Sturnus vulgaris,au10_hay,2011,Scrubland,Australia,Oceania,34.4843 S 144.8174 E,unknown
PRJNA935977,SAMN33331017,SRR23502978,au09_mun,GCF_001447265.1,Illumina HiSeq X,Sturnus vulgaris,au09_mun,2005,Scrubland,Australia,Oceania,33.7019 S 120.8585 E,unknown
