Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,Instrument,Isolate,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,SRA Study,BioSampleModel,Collection_Date,Cultivar,Ecotype,env_broad_scale,env_local_scale,env_medium,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,isol_growth_condt,Lat_Lon,Strain,dev-stage,sex
SRR23619990,WGS,302,20841991836,PRJNA938765,SAMN33443914,9098271479,UNIVERSITY OF AUCKLAND,public,"run.zq,sra,fastq","ncbi,gs,s3","gs.US,ncbi.public,s3.us-east-1",SRX19504475,Illumina HiSeq X,not applicable,us01_nyc,PAIRED,RANDOM,GENOMIC,Sturnus vulgaris,ILLUMINA,2023-09-19T00:00:00Z,2023-02-25T16:28:00Z,1,us01_nyc,SRP424571,MIGS.eu,2016,not applicable,United States of America,Scrubland,not collected,not collected,USA,North America,USA,not applicable,40.730609 N 73.935242 W,not applicable,,
SRR23619991,WGS,302,28061300326,PRJNA938765,SAMN33443913,12306464345,UNIVERSITY OF AUCKLAND,public,"run.zq,sra,fastq","s3,ncbi,gs","gs.US,s3.us-east-1,ncbi.public",SRX19504474,Illumina HiSeq X,not applicable,au08_won,PAIRED,RANDOM,GENOMIC,Sturnus vulgaris,ILLUMINA,2023-09-19T00:00:00Z,2023-02-25T16:48:00Z,1,au08_won,SRP424571,MIGS.eu,2016,not applicable,Australia,Scrubland,not collected,not collected,Australia,Oceania,Australia,not applicable,38.6047 S 145.6367 E,not applicable,,
SRR23619992,WGS,302,23318042724,PRJNA938765,SAMN33443912,10030326463,UNIVERSITY OF AUCKLAND,public,"run.zq,sra,fastq","ncbi,gs,s3","gs.US,s3.us-east-1,ncbi.public",SRX19504473,Illumina HiSeq X,not applicable,au07_won,PAIRED,RANDOM,GENOMIC,Sturnus vulgaris,ILLUMINA,2023-09-19T00:00:00Z,2023-02-25T16:42:00Z,1,au07_won,SRP424571,MIGS.eu,2016,not applicable,Australia,Scrubland,not collected,not collected,Australia,Oceania,Australia,not applicable,38.6048 S 145.6367 E,not applicable,,
SRR23619993,WGS,302,22758977908,PRJNA938765,SAMN33443911,9952945388,UNIVERSITY OF AUCKLAND,public,"sra,run.zq,fastq","ncbi,gs,s3","s3.us-east-1,ncbi.public,gs.US",SRX19504472,Illumina HiSeq X,not applicable,au06_men,PAIRED,RANDOM,GENOMIC,Sturnus vulgaris,ILLUMINA,2023-09-19T00:00:00Z,2023-02-25T16:40:00Z,1,au06_men,SRP424571,MIGS.eu,2016,not applicable,Australia,Scrubland,not collected,not collected,Australia,Oceania,Australia,not applicable,35.69 S 139.337 E,not applicable,,
SRR23619994,WGS,302,21087222480,PRJNA938765,SAMN33443910,9240917720,UNIVERSITY OF AUCKLAND,public,"sra,fastq,run.zq","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX19504471,Illumina HiSeq X,not applicable,au05_men,PAIRED,RANDOM,GENOMIC,Sturnus vulgaris,ILLUMINA,2023-09-19T00:00:00Z,2023-02-25T16:37:00Z,1,au05_men,SRP424571,MIGS.eu,2016,not applicable,Australia,Scrubland,not collected,not collected,Australia,Oceania,Australia,not applicable,35.68 S 139.337 E,not applicable,,
SRR23619995,WGS,302,22054657434,PRJNA938765,SAMN33443909,9554706868,UNIVERSITY OF AUCKLAND,public,"fastq,sra,run.zq","gs,ncbi,s3","s3.us-east-1,gs.US,ncbi.public",SRX19504470,Illumina HiSeq X,not applicable,au04_mai,PAIRED,RANDOM,GENOMIC,Sturnus vulgaris,ILLUMINA,2023-09-19T00:00:00Z,2023-02-25T16:31:00Z,1,au04_mai,SRP424571,MIGS.eu,2016,not applicable,Australia,Scrubland,not collected,not collected,Australia,Oceania,Australia,not applicable,32.7475 S 151.7233 E,not applicable,,
SRR23619996,WGS,302,22832373572,PRJNA938765,SAMN33443929,9896214977,UNIVERSITY OF AUCKLAND,public,"sra,run.zq,fastq","gs,s3,ncbi","gs.US,ncbi.public,s3.us-east-1",SRX19504469,Illumina HiSeq X,not applicable,uk08_nwc,PAIRED,RANDOM,GENOMIC,Sturnus vulgaris,ILLUMINA,2023-09-19T00:00:00Z,2023-02-25T16:32:00Z,1,uk08_nwc,SRP424571,MIGS.eu,2016,not applicable,England,Scrubland,not collected,not collected,United Kingdom,Europe,United Kingdom: England,not applicable,55.208256 N 2.078412 W,not applicable,,
SRR23619997,WGS,302,26614217194,PRJNA938765,SAMN33443928,11525724473,UNIVERSITY OF AUCKLAND,public,"run.zq,sra,fastq","gs,s3,ncbi","gs.US,s3.us-east-1,ncbi.public",SRX19504468,Illumina HiSeq X,not applicable,uk07_nwc,PAIRED,RANDOM,GENOMIC,Sturnus vulgaris,ILLUMINA,2023-09-19T00:00:00Z,2023-02-25T16:50:00Z,1,uk07_nwc,SRP424571,MIGS.eu,2016,not applicable,England,Scrubland,not collected,not collected,United Kingdom,Europe,United Kingdom: England,not applicable,55.208255 N 2.078412 W,not applicable,,
SRR23619998,WGS,302,24266343864,PRJNA938765,SAMN33443927,10539786522,UNIVERSITY OF AUCKLAND,public,"sra,fastq,run.zq","s3,gs,ncbi","ncbi.public,s3.us-east-1,gs.US",SRX19504467,Illumina HiSeq X,not applicable,uk06_nwc,PAIRED,RANDOM,GENOMIC,Sturnus vulgaris,ILLUMINA,2023-09-19T00:00:00Z,2023-02-25T16:42:00Z,1,uk06_nwc,SRP424571,MIGS.eu,2016,not applicable,England,Scrubland,not collected,not collected,United Kingdom,Europe,United Kingdom: England,not applicable,55.208254 N 2.078413 W,not applicable,,
SRR23619999,WGS,302,18268965728,PRJNA938765,SAMN33443926,7871369272,UNIVERSITY OF AUCKLAND,public,"sra,run.zq,fastq","s3,gs,ncbi","gs.US,ncbi.public,s3.us-east-1",SRX19504466,Illumina HiSeq X,not applicable,uk05_nwc,PAIRED,RANDOM,GENOMIC,Sturnus vulgaris,ILLUMINA,2023-09-19T00:00:00Z,2023-02-25T16:34:00Z,1,uk05_nwc,SRP424571,MIGS.eu,2016,not applicable,England,Scrubland,not collected,not collected,United Kingdom,Europe,United Kingdom: England,not applicable,55.208253 N 2.078412 W,not applicable,,
SRR23620000,WGS,302,21233948274,PRJNA938765,SAMN33443908,9274856639,UNIVERSITY OF AUCKLAND,public,"sra,run.zq,fastq","gs,s3,ncbi","ncbi.public,gs.US,s3.us-east-1",SRX19504465,Illumina HiSeq X,not applicable,au03_mai,PAIRED,RANDOM,GENOMIC,Sturnus vulgaris,ILLUMINA,2023-09-19T00:00:00Z,2023-02-25T16:34:00Z,1,au03_mai,SRP424571,MIGS.eu,2016,not applicable,Australia,Scrubland,not collected,not collected,Australia,Oceania,Australia,not applicable,32.7474 S 151.7233 E,not applicable,,
SRR23620001,WGS,302,22273752696,PRJNA938765,SAMN33443925,9665957653,UNIVERSITY OF AUCKLAND,public,"sra,fastq,run.zq","s3,ncbi,gs","ncbi.public,gs.US,s3.us-east-1",SRX19504464,Illumina HiSeq X,not applicable,uk04_nwc,PAIRED,RANDOM,GENOMIC,Sturnus vulgaris,ILLUMINA,2023-09-19T00:00:00Z,2023-02-25T16:46:00Z,1,uk04_nwc,SRP424571,MIGS.eu,2016,not applicable,England,Scrubland,not collected,not collected,United Kingdom,Europe,United Kingdom: England,not applicable,55.208256 N 2.078414 W,not applicable,,
SRR23620002,WGS,302,19679896440,PRJNA938765,SAMN33443924,8461393777,UNIVERSITY OF AUCKLAND,public,"sra,fastq,run.zq","gs,s3,ncbi","s3.us-east-1,ncbi.public,gs.US",SRX19504463,Illumina HiSeq X,not applicable,uk03_nwc,PAIRED,RANDOM,GENOMIC,Sturnus vulgaris,ILLUMINA,2023-09-19T00:00:00Z,2023-02-25T16:28:00Z,1,uk03_nwc,SRP424571,MIGS.eu,2016,not applicable,England,Scrubland,not collected,not collected,United Kingdom,Europe,United Kingdom: England,not applicable,55.208255 N 2.078414 W,not applicable,,
SRR23620003,WGS,302,24843057862,PRJNA938765,SAMN33443923,10799000874,UNIVERSITY OF AUCKLAND,public,"fastq,sra,run.zq","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX19504462,Illumina HiSeq X,not applicable,uk02_nwc,PAIRED,RANDOM,GENOMIC,Sturnus vulgaris,ILLUMINA,2023-09-19T00:00:00Z,2023-02-25T16:37:00Z,1,uk02_nwc,SRP424571,MIGS.eu,2016,not applicable,England,Scrubland,not collected,not collected,United Kingdom,Europe,United Kingdom: England,not applicable,55.208254 N 2.078414 W,not applicable,,
SRR23620004,WGS,302,29347952602,PRJNA938765,SAMN33443922,12765347743,UNIVERSITY OF AUCKLAND,public,"run.zq,fastq,sra","ncbi,s3,gs","gs.US,s3.us-east-1,ncbi.public",SRX19504461,Illumina HiSeq X,not applicable,uk01_nwc,PAIRED,RANDOM,GENOMIC,Sturnus vulgaris,ILLUMINA,2023-09-19T00:00:00Z,2023-02-25T16:48:00Z,1,uk01_nwc,SRP424571,MIGS.eu,2016,not applicable,England,Scrubland,not collected,not collected,United Kingdom,Europe,United Kingdom: England,not applicable,55.208253 N 2.078414 W,not applicable,,
SRR23620005,WGS,302,25575829756,PRJNA938765,SAMN33443921,11192940751,UNIVERSITY OF AUCKLAND,public,"fastq,sra,run.zq","s3,gs,ncbi","gs.US,ncbi.public,s3.us-east-1",SRX19504460,Illumina HiSeq X,not applicable,us08_nyc,PAIRED,RANDOM,GENOMIC,Sturnus vulgaris,ILLUMINA,2023-09-19T00:00:00Z,2023-02-25T16:41:00Z,1,us08_nyc,SRP424571,MIGS.eu,2016,not applicable,United States of America,Scrubland,not collected,not collected,USA,North America,USA,not applicable,40.730612 N 73.935243 W,not applicable,,
SRR23620006,WGS,302,26595489570,PRJNA938765,SAMN33443920,11668693969,UNIVERSITY OF AUCKLAND,public,"fastq,sra,run.zq","ncbi,s3,gs","ncbi.public,gs.US,s3.us-east-1",SRX19504459,Illumina HiSeq X,not applicable,us07_nyc,PAIRED,RANDOM,GENOMIC,Sturnus vulgaris,ILLUMINA,2023-09-19T00:00:00Z,2023-02-25T16:36:00Z,1,us07_nyc,SRP424571,MIGS.eu,2016,not applicable,United States of America,Scrubland,not collected,not collected,USA,North America,USA,not applicable,40.730609 N 73.935241 W,not applicable,,
SRR23620007,WGS,302,24423206590,PRJNA938765,SAMN33443919,10566592379,UNIVERSITY OF AUCKLAND,public,"sra,run.zq,fastq","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX19504458,Illumina HiSeq X,not applicable,us06_nyc,PAIRED,RANDOM,GENOMIC,Sturnus vulgaris,ILLUMINA,2023-09-19T00:00:00Z,2023-02-25T16:45:00Z,1,us06_nyc,SRP424571,MIGS.eu,2016,not applicable,United States of America,Scrubland,not collected,not collected,USA,North America,USA,not applicable,40.730609 N 73.935244 W,not applicable,,
SRR23620008,WGS,302,23291164120,PRJNA938765,SAMN33443918,10095440302,UNIVERSITY OF AUCKLAND,public,"run.zq,sra,fastq","s3,ncbi,gs","s3.us-east-1,ncbi.public,gs.US",SRX19504457,Illumina HiSeq X,not applicable,us05_nyc,PAIRED,RANDOM,GENOMIC,Sturnus vulgaris,ILLUMINA,2023-09-19T00:00:00Z,2023-02-25T16:30:00Z,1,us05_nyc,SRP424571,MIGS.eu,2016,not applicable,United States of America,Scrubland,not collected,not collected,USA,North America,USA,not applicable,40.730609 N 73.935243 W,not applicable,,
SRR23620009,WGS,302,24594123792,PRJNA938765,SAMN33443917,10822877979,UNIVERSITY OF AUCKLAND,public,"sra,fastq,run.zq","ncbi,gs,s3","ncbi.public,s3.us-east-1,gs.US",SRX19504456,Illumina HiSeq X,not applicable,us04_nyc,PAIRED,RANDOM,GENOMIC,Sturnus vulgaris,ILLUMINA,2023-09-19T00:00:00Z,2023-02-25T16:24:00Z,1,us04_nyc,SRP424571,MIGS.eu,2016,not applicable,United States of America,Scrubland,not collected,not collected,USA,North America,USA,not applicable,40.730612 N 73.935242 W,not applicable,,
SRR23620010,WGS,302,27540272712,PRJNA938765,SAMN33443916,12120268060,UNIVERSITY OF AUCKLAND,public,"run.zq,sra,fastq","gs,ncbi,s3","gs.US,s3.us-east-1,ncbi.public",SRX19504455,Illumina HiSeq X,not applicable,us03_nyc,PAIRED,RANDOM,GENOMIC,Sturnus vulgaris,ILLUMINA,2023-09-19T00:00:00Z,2023-02-25T16:45:00Z,1,us03_nyc,SRP424571,MIGS.eu,2016,not applicable,United States of America,Scrubland,not collected,not collected,USA,North America,USA,not applicable,40.730611 N 73.935242 W,not applicable,,
SRR23620011,WGS,302,25044624742,PRJNA938765,SAMN33443907,10889230939,UNIVERSITY OF AUCKLAND,public,"run.zq,sra,fastq","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX19504454,Illumina HiSeq X,not applicable,au02_lem,PAIRED,RANDOM,GENOMIC,Sturnus vulgaris,ILLUMINA,2023-09-19T00:00:00Z,2023-02-25T16:56:00Z,1,au02_lem,SRP424571,MIGS.eu,2016,not applicable,Australia,Scrubland,not collected,not collected,Australia,Oceania,Australia,not applicable,27.7895 S 151.2815 E,not applicable,,
SRR23620012,WGS,302,29066476220,PRJNA938765,SAMN33443906,12546689683,UNIVERSITY OF AUCKLAND,public,"run.zq,sra,fastq","ncbi,gs,s3","s3.us-east-1,ncbi.public,gs.US",SRX19504453,Illumina HiSeq X,not applicable,au01_lem,PAIRED,RANDOM,GENOMIC,Sturnus vulgaris,ILLUMINA,2023-09-19T00:00:00Z,2023-02-25T16:45:00Z,1,au01_lem,SRP424571,MIGS.eu,2016,not applicable,Australia,Scrubland,not collected,not collected,Australia,Oceania,Australia,not applicable,27.7894 S 151.2815 E,not applicable,,
SRR23502954,WGS,302,33987493136,PRJNA935977,SAMN33331026,10671941629,UNIVERSITY OF AUCKLAND,public,"run.zq,fastq,sra","ncbi,s3,gs","ncbi.public,gs.US,s3.us-east-1",SRX19396273,Illumina NovaSeq 6000,not applicable,au18_con,PAIRED,RANDOM,GENOMIC,Sturnus vulgaris,ILLUMINA,2023-02-17T00:00:00Z,2023-02-17T06:28:00Z,1,au18_con,SRP423128,MIGS.eu,2005,not applicable,"Condingup\, WA Australia",Scrubland,not collected,not collected,Australia,Oceania,Australia,not applicable,33.7479 S 122.5269 E,not applicable,,
SRR23502955,WGS,302,36047852500,PRJNA935977,SAMN33331025,11215681611,UNIVERSITY OF AUCKLAND,public,"fastq,sra,run.zq","gs,ncbi,s3","ncbi.public,gs.US,s3.us-east-1",SRX19396272,Illumina NovaSeq 6000,not applicable,au17_mun,PAIRED,RANDOM,GENOMIC,Sturnus vulgaris,ILLUMINA,2023-02-17T00:00:00Z,2023-02-17T06:35:00Z,1,au17_mun,SRP423128,MIGS.eu,2005,not applicable,"Munglinup\, WA Australia",Scrubland,not collected,not collected,Australia,Oceania,Australia,not applicable,33.7020 S 120.8585 E,not applicable,,
SRR23502956,WGS,302,41441966610,PRJNA935977,SAMN33331024,13402643251,UNIVERSITY OF AUCKLAND,public,"fastq,run.zq,sra","gs,s3,ncbi","ncbi.public,s3.us-east-1,gs.US",SRX19396271,Illumina NovaSeq 6000,not applicable,au16_mun,PAIRED,RANDOM,GENOMIC,Sturnus vulgaris,ILLUMINA,2023-02-17T00:00:00Z,2023-02-17T06:26:00Z,1,au16_mun,SRP423128,MIGS.eu,2005,not applicable,"Munglinup\, WA Australia",Scrubland,not collected,not collected,Australia,Oceania,Australia,not applicable,33.7021 S 120.8585 E,not applicable,,
SRR23502957,WGS,302,22389259844,PRJNA935977,SAMN33331023,6936862356,UNIVERSITY OF AUCKLAND,public,"sra,run.zq,fastq","gs,ncbi,s3","ncbi.public,gs.US,s3.us-east-1",SRX19396270,Illumina NovaSeq 6000,not applicable,au15_men,PAIRED,RANDOM,GENOMIC,Sturnus vulgaris,ILLUMINA,2023-02-17T00:00:00Z,2023-02-17T05:58:00Z,1,au15_men,SRP423128,MIGS.eu,2005,not applicable,"Meningie\, SA Australia",Scrubland,not collected,not collected,Australia,Oceania,Australia,not applicable,35.69 S 139.337 E,not applicable,,
SRR23502958,WGS,302,19384056334,PRJNA935977,SAMN33331022,8407493382,UNIVERSITY OF AUCKLAND,public,"fastq,run.zq,sra","ncbi,s3,gs","s3.us-east-1,ncbi.public,gs.US",SRX19396269,Illumina HiSeq X,not applicable,au14_dub,PAIRED,RANDOM,GENOMIC,Sturnus vulgaris,ILLUMINA,2023-02-17T00:00:00Z,2023-02-17T05:57:00Z,1,au14_dub,SRP423128,MIGS.eu,2011,not applicable,"Dubbo\, NSW Australia",Scrubland,not collected,not collected,Australia,Oceania,Australia,not applicable,32.2449 S 148.6017 E,not applicable,,
SRR23502959,WGS,302,23551614658,PRJNA935977,SAMN33331021,10308704684,UNIVERSITY OF AUCKLAND,public,"fastq,run.zq,sra","ncbi,s3,gs","gs.US,s3.us-east-1,ncbi.public",SRX19396268,Illumina HiSeq X,not applicable,au13_hay,PAIRED,RANDOM,GENOMIC,Sturnus vulgaris,ILLUMINA,2023-02-17T00:00:00Z,2023-02-17T05:53:00Z,1,au13_hay,SRP423128,MIGS.eu,2011,not applicable,"Hay\, NSW Australia",Scrubland,not collected,not collected,Australia,Oceania,Australia,not applicable,34.4844 S 144.8174 E,not applicable,,
SRR23502960,WGS,302,22874346438,PRJNA935977,SAMN33331020,9761951623,UNIVERSITY OF AUCKLAND,public,"fastq,run.zq,sra","ncbi,gs,s3","ncbi.public,gs.US,s3.us-east-1",SRX19396267,Illumina HiSeq X,not applicable,au12_con,PAIRED,RANDOM,GENOMIC,Sturnus vulgaris,ILLUMINA,2023-02-17T00:00:00Z,2023-02-17T05:47:00Z,1,au12_con,SRP423128,MIGS.eu,2005,not applicable,"Condingup\, WA Australia",Scrubland,not collected,not collected,Australia,Oceania,Australia,not applicable,33.7478 S 122.5269 E,not applicable,,
SRR23502961,WGS,300,80742135600,PRJNA935977,SAMN33331041,25893865031,UNIVERSITY OF AUCKLAND,public,"fastq,run.zq,sra","ncbi,gs,s3","s3.us-east-1,ncbi.public,gs.US",SRX19396266,Illumina NovaSeq 6000,not applicable,au33_mun,PAIRED,RANDOM,GENOMIC,Sturnus vulgaris,ILLUMINA,2023-02-17T00:00:00Z,2023-02-17T08:17:00Z,1,au33_mun,SRP423128,MIGS.eu,2005,not applicable,"Munglinup\, WA Australia",Scrubland,not collected,not collected,Australia,Oceania,Australia,not applicable,33.7026 S 120.8585 E,not applicable,,
SRR23502962,WGS,300,101364292500,PRJNA935977,SAMN33331040,32462459808,UNIVERSITY OF AUCKLAND,public,"fastq,run.zq,sra","ncbi,gs,s3","gs.US,s3.us-east-1,ncbi.public",SRX19396265,Illumina NovaSeq 6000,not applicable,au32_mun,PAIRED,RANDOM,GENOMIC,Sturnus vulgaris,ILLUMINA,2023-02-17T00:00:00Z,2023-02-17T09:36:00Z,1,au32_mun,SRP423128,MIGS.eu,2005,not applicable,"Munglinup\, WA Australia",Scrubland,not collected,not collected,Australia,Oceania,Australia,not applicable,33.7025 S 120.8585 E,not applicable,,
SRR23502963,WGS,300,64233954600,PRJNA935977,SAMN33331039,20855869041,UNIVERSITY OF AUCKLAND,public,"run.zq,sra,fastq","gs,s3,ncbi","s3.us-east-1,ncbi.public,gs.US",SRX19396264,Illumina NovaSeq 6000,not applicable,au31_mun,PAIRED,RANDOM,GENOMIC,Sturnus vulgaris,ILLUMINA,2023-02-17T00:00:00Z,2023-02-17T07:25:00Z,1,au31_mun,SRP423128,MIGS.eu,2005,not applicable,"Munglinup\, WA Australia",Scrubland,not collected,not collected,Australia,Oceania,Australia,not applicable,33.383871 S 115.743682 E,not applicable,,
SRR23502964,WGS,302,39970958132,PRJNA935977,SAMN33331038,12481840440,UNIVERSITY OF AUCKLAND,public,"fastq,sra,run.zq","gs,s3,ncbi","gs.US,ncbi.public,s3.us-east-1",SRX19396263,Illumina NovaSeq 6000,not applicable,au30_won,PAIRED,RANDOM,GENOMIC,Sturnus vulgaris,ILLUMINA,2023-02-17T00:00:00Z,2023-02-17T06:26:00Z,1,au30_won,SRP423128,MIGS.eu,2011,not applicable,"Wonthaggi\, VIC Australia",Temperate Forest,not collected,not collected,Australia,Oceania,Australia,not applicable,38.6048 S 145.6367 E,not applicable,,
SRR23502965,WGS,302,42000513194,PRJNA935977,SAMN33331037,13315298085,UNIVERSITY OF AUCKLAND,public,"fastq,sra,run.zq","s3,ncbi,gs","ncbi.public,s3.us-east-1,gs.US",SRX19396262,Illumina NovaSeq 6000,not applicable,au29_mun,PAIRED,RANDOM,GENOMIC,Sturnus vulgaris,ILLUMINA,2023-02-17T00:00:00Z,2023-02-17T07:12:00Z,1,au29_mun,SRP423128,MIGS.eu,2005,not applicable,"Munglinup\, WA Australia",Scrubland,not collected,not collected,Australia,Oceania,Australia,not applicable,33.76099 S 120.942153 E,not applicable,,
SRR23502966,WGS,302,23170670952,PRJNA935977,SAMN33331019,9952043680,UNIVERSITY OF AUCKLAND,public,"sra,run.zq,fastq","gs,s3,ncbi","gs.US,s3.us-east-1,ncbi.public",SRX19396261,Illumina HiSeq X,not applicable,au11_mun,PAIRED,RANDOM,GENOMIC,Sturnus vulgaris,ILLUMINA,2023-02-17T00:00:00Z,2023-02-17T05:53:00Z,1,au11_mun,SRP423128,MIGS.eu,2005,not applicable,"Munglinup\, WA Australia",Scrubland,not collected,not collected,Australia,Oceania,Australia,not applicable,33.7022 S 120.8585 E,not applicable,,
SRR23502967,WGS,302,37832554418,PRJNA935977,SAMN33331036,12046959186,UNIVERSITY OF AUCKLAND,public,"sra,run.zq,fastq","ncbi,gs,s3","gs.US,ncbi.public,s3.us-east-1",SRX19396260,Illumina NovaSeq 6000,not applicable,au28_mun,PAIRED,RANDOM,GENOMIC,Sturnus vulgaris,ILLUMINA,2023-02-17T00:00:00Z,2023-02-17T06:28:00Z,1,au28_mun,SRP423128,MIGS.eu,2005,not applicable,"Munglinup\, WA Australia",Scrubland,not collected,not collected,Australia,Oceania,Australia,not applicable,33.7024 S 120.8585 E,not applicable,,
SRR23502968,WGS,302,41840840358,PRJNA935977,SAMN33331035,12845020039,UNIVERSITY OF AUCKLAND,public,"fastq,sra,run.zq","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX19396259,Illumina NovaSeq 6000,not applicable,au27_mai,PAIRED,RANDOM,GENOMIC,Sturnus vulgaris,ILLUMINA,2023-02-17T00:00:00Z,2023-02-17T06:46:00Z,1,au27_mai,SRP423128,MIGS.eu,2011,not applicable,"Maitland\, NSW Australia",Temperate Forest,not collected,not collected,Australia,Oceania,Australia,not applicable,32.7475 S 151.7233 E,not applicable,,
