Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,Instrument,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,SRA Study,create_date,version,BioSampleModel,Tissue,Age,sex,Isolate,Lat_Lon,Collection_Date,dev_stage,different_sample,Ecotype,collected_by,BIOMATERIAL_PROVIDER,BREED,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,AssemblyName,Specimen_voucher,store_cond,Strain,actual_read_length (run),center_name (exp),COUNTRY,run (run),total_bases (run),Birth_date,Description,abs_air_humidity,air_temp,build_occup_type,building_setting,carb_dioxide,env_broad_scale,env_local_scale,env_medium,filter_type,heat_cool_type,indoor_space,isol_growth_condt,light_type,occup_samp,occupant_dens_samp,organism_count,rel_air_humidity,space_typ_state,typ_occupant_dens,ventilation_type
SRR9164198,WGS,300,22802232000,PRJNA544154,SAMN11811966,7649003701,BEIJING NORMAL UNIVERSITY,public,"fastq,run.zq,sra","s3,ncbi,gs","gs.US,s3.us-east-1,ncbi.public",SRX5937026,Illumina HiSeq 2500,82,PAIRED,PCR,GENOMIC,Pygoscelis adeliae,ILLUMINA,2020-05-26T00:00:00Z,82,SRP199953,2019-05-30T23:00:00Z,1,Model organism or animal,muscle,juv.,female,Inexpressible Island,74.90213 S 163.718866 E,,missing,58,missing,Yanyun Zhang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR9164199,WGS,154,10196342850,PRJNA544154,SAMN11811927,4604661163,BEIJING NORMAL UNIVERSITY,public,"sra,run.zq,fastq","s3,ncbi,gs","s3.us-east-1,ncbi.public,gs.US",SRX5937025,Illumina HiSeq 2500,Fe_21,PAIRED,PCR,GENOMIC,Pygoscelis adeliae,ILLUMINA,2020-05-26T00:00:00Z,Fe_21,SRP199953,2019-06-03T18:44:00Z,1,Model organism or animal,muscle,juv.,male,Inexpressible Island,74.897399 S 163.728592 E,,missing,19,missing,Yanyun Zhang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR9164200,WGS,211,16258161150,PRJNA544154,SAMN11811928,5733978792,BEIJING NORMAL UNIVERSITY,public,"sra,run.zq,fastq","ncbi,gs,s3","s3.us-east-1,gs.US,ncbi.public",SRX5937024,Illumina HiSeq 2500,Fe_22,PAIRED,PCR,GENOMIC,Pygoscelis adeliae,ILLUMINA,2020-05-26T00:00:00Z,Fe_22,SRP199953,2019-05-30T22:03:00Z,1,Model organism or animal,muscle,juv.,female,Inexpressible Island,74.897377 S 163.72874 E,,missing,20,missing,Yanyun Zhang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR9164201,WGS,300,22415997000,PRJNA544154,SAMN11811947,7592148081,BEIJING NORMAL UNIVERSITY,public,"sra,run.zq,fastq","ncbi,gs,s3","gs.US,ncbi.public,s3.us-east-1",SRX5937023,Illumina HiSeq 2500,36,PAIRED,PCR,GENOMIC,Pygoscelis adeliae,ILLUMINA,2020-05-26T00:00:00Z,36,SRP199953,2019-05-30T23:33:00Z,1,Model organism or animal,muscle,juv.,female,Inexpressible Island,74.897369 S 163.728888 E,,missing,39,missing,Yanyun Zhang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR9164202,WGS,228,16727305950,PRJNA544154,SAMN11811948,7173267209,BEIJING NORMAL UNIVERSITY,public,"run.zq,sra,fastq","ncbi,gs,s3","gs.US,ncbi.public,s3.us-east-1",SRX5937022,Illumina HiSeq 2500,37,PAIRED,PCR,GENOMIC,Pygoscelis adeliae,ILLUMINA,2020-05-26T00:00:00Z,37,SRP199953,2019-06-03T20:29:00Z,1,Model organism or animal,muscle,juv.,female,Inexpressible Island,74.897016 S 163.726166 E,,missing,40,missing,Yanyun Zhang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR9164203,WGS,169,15172632600,PRJNA544154,SAMN11811959,5158311427,BEIJING NORMAL UNIVERSITY,public,"run.zq,fastq,sra","gs,ncbi,s3","ncbi.public,s3.us-east-1,gs.US",SRX5937021,Illumina HiSeq 2500,51,PAIRED,PCR,GENOMIC,Pygoscelis adeliae,ILLUMINA,2020-05-26T00:00:00Z,51,SRP199953,2019-05-30T22:12:00Z,1,Model organism or animal,muscle,juv.,male,Inexpressible Island,74.911073 S 163.725177 E,,missing,51,missing,Yanyun Zhang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR9164204,WGS,300,28181450700,PRJNA544154,SAMN11811960,9385425440,BEIJING NORMAL UNIVERSITY,public,"sra,fastq,run.zq","s3,ncbi,gs","gs.US,ncbi.public,s3.us-east-1",SRX5937020,Illumina HiSeq 2500,52,PAIRED,PCR,GENOMIC,Pygoscelis adeliae,ILLUMINA,2020-05-26T00:00:00Z,52,SRP199953,2019-05-30T23:08:00Z,1,Model organism or animal,muscle,juv.,female,Inexpressible Island,74.911073 S 163.725177 E,,missing,52,missing,Yanyun Zhang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR9164205,WGS,300,23693658900,PRJNA544154,SAMN11811945,7860767538,BEIJING NORMAL UNIVERSITY,public,"run.zq,sra,fastq","gs,s3,ncbi","ncbi.public,s3.us-east-1,gs.US",SRX5937019,Illumina HiSeq 2500,28,PAIRED,PCR,GENOMIC,Pygoscelis adeliae,ILLUMINA,2020-05-26T00:00:00Z,28,SRP199953,2019-05-30T23:00:00Z,1,Model organism or animal,muscle,juv.,female,Inexpressible Island,74.901626 S 163.725074 E,,missing,37,missing,Yanyun Zhang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR9164206,WGS,173,11201898150,PRJNA544154,SAMN11811980,5219366066,BEIJING NORMAL UNIVERSITY,public,"run.zq,sra,fastq","gs,s3,ncbi","s3.us-east-1,gs.US,ncbi.public",SRX5937018,Illumina HiSeq 2500,Fe_49,PAIRED,PCR,GENOMIC,Pygoscelis adeliae,ILLUMINA,2020-05-26T00:00:00Z,Fe_49,SRP199953,2019-06-03T19:55:00Z,1,Model organism or animal,muscle,juv.,male,Inexpressible Island,74.899171 S 163.732351 E,,missing,72,missing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR9164207,WGS,300,21592707000,PRJNA544154,SAMN11811964,7564767440,BEIJING NORMAL UNIVERSITY,public,"fastq,run.zq,sra","s3,ncbi,gs","ncbi.public,s3.us-east-1,gs.US",SRX5937017,Illumina HiSeq 2500,80,PAIRED,PCR,GENOMIC,Pygoscelis adeliae,ILLUMINA,2020-05-26T00:00:00Z,80,SRP199953,2019-05-30T22:15:00Z,1,Model organism or animal,muscle,juv.,female,Inexpressible Island,74.909946 S 163.714002 E,,missing,56,missing,Yanyun Zhang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR9164208,WGS,300,24610616100,PRJNA544154,SAMN11811946,8507369563,BEIJING NORMAL UNIVERSITY,public,"fastq,run.zq,sra","ncbi,s3,gs","ncbi.public,gs.US,s3.us-east-1",SRX5937016,Illumina HiSeq 2500,32,PAIRED,PCR,GENOMIC,Pygoscelis adeliae,ILLUMINA,2020-05-26T00:00:00Z,32,SRP199953,2019-05-30T23:55:00Z,1,Model organism or animal,muscle,juv.,male,Inexpressible Island,74.899918 S 163.724753 E,,missing,38,missing,Yanyun Zhang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR9164209,WGS,171,11285632871,PRJNA544154,SAMN11811962,4067200715,BEIJING NORMAL UNIVERSITY,public,"sra,run.zq,fastq","s3,gs,ncbi","s3.us-east-1,ncbi.public,gs.US",SRX5937015,Illumina HiSeq 2500,56,PAIRED,PCR,GENOMIC,Pygoscelis adeliae,ILLUMINA,2020-05-26T00:00:00Z,56,SRP199953,2019-05-30T22:04:00Z,1,Model organism or animal,muscle,juv.,female,Inexpressible Island,74.911073 S 163.725177 E,,missing,54,missing,Yanyun Zhang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR9164210,WGS,170,12596931079,PRJNA544154,SAMN11811939,4399123035,BEIJING NORMAL UNIVERSITY,public,"run.zq,sra,fastq","gs,s3,ncbi","s3.us-east-1,gs.US,ncbi.public",SRX5937014,Illumina HiSeq 2500,022,PAIRED,PCR,GENOMIC,Pygoscelis adeliae,ILLUMINA,2020-05-26T00:00:00Z,022,SRP199953,2019-05-30T22:04:00Z,1,Model organism or animal,muscle,juv.,female,Inexpressible Island,74.901837 S 163.72043 E,,missing,31,missing,Yanyun Zhang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR9164211,WGS,299,21525090715,PRJNA544154,SAMN11811940,7175922049,BEIJING NORMAL UNIVERSITY,public,"run.zq,sra,fastq","ncbi,s3,gs","gs.US,s3.us-east-1,ncbi.public",SRX5937013,Illumina HiSeq 2500,023,PAIRED,PCR,GENOMIC,Pygoscelis adeliae,ILLUMINA,2020-05-26T00:00:00Z,023,SRP199953,2019-05-30T22:24:00Z,1,Model organism or animal,muscle,juv.,female,Inexpressible Island,74.901483 S 163.721291 E,,missing,32,missing,Yanyun Zhang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR9164212,WGS,300,23053110300,PRJNA544154,SAMN11811941,7674257842,BEIJING NORMAL UNIVERSITY,public,"fastq,sra,run.zq","s3,gs,ncbi","s3.us-east-1,ncbi.public,gs.US",SRX5937012,Illumina HiSeq 2500,024,PAIRED,PCR,GENOMIC,Pygoscelis adeliae,ILLUMINA,2020-05-26T00:00:00Z,024,SRP199953,2019-05-30T22:57:00Z,1,Model organism or animal,muscle,juv.,male,Inexpressible Island,74.901483 S 163.721291 E,,missing,33,missing,Yanyun Zhang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR9164213,WGS,169,12762121016,PRJNA544154,SAMN11811942,5716088537,BEIJING NORMAL UNIVERSITY,public,"sra,run.zq,fastq","ncbi,gs,s3","s3.us-east-1,gs.US,ncbi.public",SRX5937011,Illumina HiSeq 2500,025,PAIRED,PCR,GENOMIC,Pygoscelis adeliae,ILLUMINA,2020-05-26T00:00:00Z,025,SRP199953,2019-06-03T19:22:00Z,1,Model organism or animal,muscle,juv.,male,Inexpressible Island,74.901881 S 163.723495 E,,missing,34,missing,Yanyun Zhang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR9164214,WGS,161,16151432400,PRJNA544154,SAMN11811963,7076787569,BEIJING NORMAL UNIVERSITY,public,"fastq,sra,run.zq","ncbi,s3,gs","ncbi.public,s3.us-east-1,gs.US",SRX5937010,Illumina HiSeq 2500,57,PAIRED,PCR,GENOMIC,Pygoscelis adeliae,ILLUMINA,2020-05-26T00:00:00Z,57,SRP199953,2019-06-03T22:59:00Z,1,Model organism or animal,muscle,juv.,male,Inexpressible Island,74.911073 S 163.725177 E,,missing,55,missing,Yanyun Zhang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR9164215,WGS,241,19937463689,PRJNA544154,SAMN11811911,6340798437,BEIJING NORMAL UNIVERSITY,public,"run.zq,sra,fastq","s3,gs,ncbi","ncbi.public,gs.US,s3.us-east-1",SRX5937009,Illumina HiSeq 2500,AN004,PAIRED,PCR,GENOMIC,Pygoscelis adeliae,ILLUMINA,2020-05-26T00:00:00Z,AN004,SRP199953,2019-05-30T22:12:00Z,1,Model organism or animal,blood,adu.,male,Inexpressible Island,74.902368 S 163.718791 E,,missing,3,missing,Yanyun Zhang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR9164216,WGS,300,21085337400,PRJNA544154,SAMN11811912,7126293966,BEIJING NORMAL UNIVERSITY,public,"sra,run.zq,fastq","gs,s3,ncbi","ncbi.public,gs.US,s3.us-east-1",SRX5937008,Illumina HiSeq 2500,AN005,PAIRED,PCR,GENOMIC,Pygoscelis adeliae,ILLUMINA,2020-05-26T00:00:00Z,AN005,SRP199953,2019-05-30T23:04:00Z,1,Model organism or animal,blood,adu.,female,Inexpressible Island,74.902368 S 163.718791 E,,missing,4,missing,Yanyun Zhang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR9164217,WGS,177,12192337200,PRJNA544154,SAMN11811909,4046676734,BEIJING NORMAL UNIVERSITY,public,"run.zq,fastq,sra","gs,ncbi,s3","ncbi.public,s3.us-east-1,gs.US",SRX5937007,Illumina HiSeq 2500,AN001,PAIRED,PCR,GENOMIC,Pygoscelis adeliae,ILLUMINA,2020-05-26T00:00:00Z,AN001,SRP199953,2019-05-30T21:53:00Z,1,Model organism or animal,blood,adu.,male,Inexpressible Island,74.902368 S 163.718791 E,,missing,1,missing,Yanyun Zhang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR9164218,WGS,172,13346427450,PRJNA544154,SAMN11811910,4542218042,BEIJING NORMAL UNIVERSITY,public,"run.zq,fastq,sra","s3,gs,ncbi","ncbi.public,gs.US,s3.us-east-1",SRX5937006,Illumina HiSeq 2500,AN003,PAIRED,PCR,GENOMIC,Pygoscelis adeliae,ILLUMINA,2020-05-26T00:00:00Z,AN003,SRP199953,2019-05-30T22:06:00Z,1,Model organism or animal,blood,adu.,male,Inexpressible Island,74.902368 S 163.718791 E,,missing,2,missing,Yanyun Zhang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR9164219,WGS,174,13744011494,PRJNA544154,SAMN11811954,4807473180,BEIJING NORMAL UNIVERSITY,public,"sra,run.zq,fastq","gs,s3,ncbi","ncbi.public,gs.US,s3.us-east-1",SRX5937005,Illumina HiSeq 2500,45,PAIRED,PCR,GENOMIC,Pygoscelis adeliae,ILLUMINA,2020-05-26T00:00:00Z,45,SRP199953,2019-05-30T21:57:00Z,1,Model organism or animal,muscle,juv.,male,Inexpressible Island,74.897386 S 163.725138 E,,missing,46,missing,Yanyun Zhang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR9164220,WGS,175,12419302950,PRJNA544154,SAMN11811916,5562854124,BEIJING NORMAL UNIVERSITY,public,"run.zq,fastq,sra","ncbi,gs,s3","s3.us-east-1,ncbi.public,gs.US",SRX5937004,Illumina HiSeq 2500,AN010a,PAIRED,PCR,GENOMIC,Pygoscelis adeliae,ILLUMINA,2020-05-26T00:00:00Z,AN010a,SRP199953,2019-06-03T18:39:00Z,1,Model organism or animal,blood,adu.,male,Inexpressible Island,74.901805 S 163.719877 E,,missing,8,missing,Yanyun Zhang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR9164221,WGS,300,21947834700,PRJNA544154,SAMN11811913,7597703678,BEIJING NORMAL UNIVERSITY,public,"run.zq,sra,fastq","gs,ncbi,s3","ncbi.public,s3.us-east-1,gs.US",SRX5937003,Illumina HiSeq 2500,AN006,PAIRED,PCR,GENOMIC,Pygoscelis adeliae,ILLUMINA,2020-05-26T00:00:00Z,AN006,SRP199953,2019-05-30T23:33:00Z,1,Model organism or animal,blood,adu.,male,Inexpressible Island,74.902309 S 163.718973 E,,missing,5,missing,Yanyun Zhang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR9164222,WGS,300,21391830600,PRJNA544154,SAMN11811914,7416701961,BEIJING NORMAL UNIVERSITY,public,"sra,run.zq,fastq","gs,s3,ncbi","s3.us-east-1,gs.US,ncbi.public",SRX5937002,Illumina HiSeq 2500,AN007,PAIRED,PCR,GENOMIC,Pygoscelis adeliae,ILLUMINA,2020-05-26T00:00:00Z,AN007,SRP199953,2019-05-30T23:20:00Z,1,Model organism or animal,blood,adu.,female,Inexpressible Island,74.902309 S 163.718973 E,,missing,6,missing,Yanyun Zhang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR9164223,WGS,300,24011139300,PRJNA544154,SAMN11811943,8114423056,BEIJING NORMAL UNIVERSITY,public,"fastq,run.zq,sra","s3,ncbi,gs","ncbi.public,s3.us-east-1,gs.US",SRX5937001,Illumina HiSeq 2500,26,PAIRED,PCR,GENOMIC,Pygoscelis adeliae,ILLUMINA,2020-05-26T00:00:00Z,26,SRP199953,2019-05-30T23:11:00Z,1,Model organism or animal,muscle,juv.,female,Inexpressible Island,74.902052 S 163.725014 E,,missing,35,missing,Yanyun Zhang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR9164224,WGS,169,14932689636,PRJNA544154,SAMN11811953,6851925952,BEIJING NORMAL UNIVERSITY,public,"sra,fastq,run.zq","ncbi,gs,s3","ncbi.public,s3.us-east-1,gs.US",SRX5937000,Illumina HiSeq 2500,44,PAIRED,PCR,GENOMIC,Pygoscelis adeliae,ILLUMINA,2020-05-26T00:00:00Z,44,SRP199953,2019-06-03T18:02:00Z,1,Model organism or animal,muscle,juv.,female,Inexpressible Island,74.897386 S 163.725138 E,,missing,45,missing,Yanyun Zhang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR9164225,WGS,173,12296909545,PRJNA544154,SAMN11811918,4333375148,BEIJING NORMAL UNIVERSITY,public,"run.zq,fastq,sra","s3,gs,ncbi","ncbi.public,gs.US,s3.us-east-1",SRX5936999,Illumina HiSeq 2500,AN012a,PAIRED,PCR,GENOMIC,Pygoscelis adeliae,ILLUMINA,2020-05-26T00:00:00Z,AN012a,SRP199953,2019-05-30T22:10:00Z,1,Model organism or animal,blood,adu.,male,Inexpressible Island,74.901805 S 163.719877 E,,missing,10,missing,Yanyun Zhang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR9164226,WGS,300,21732701700,PRJNA544154,SAMN11811915,7469793355,BEIJING NORMAL UNIVERSITY,public,"fastq,sra,run.zq","ncbi,s3,gs","s3.us-east-1,gs.US,ncbi.public",SRX5936998,Illumina HiSeq 2500,AN009a,PAIRED,PCR,GENOMIC,Pygoscelis adeliae,ILLUMINA,2020-05-26T00:00:00Z,AN009a,SRP199953,2019-05-30T22:47:00Z,1,Model organism or animal,blood,adu.,male,Inexpressible Island,74.902309 S 163.718973 E,,missing,7,missing,Yanyun Zhang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR9164227,WGS,165,15240371129,PRJNA544154,SAMN11811956,6876209125,BEIJING NORMAL UNIVERSITY,public,"run.zq,sra,fastq","gs,ncbi,s3","s3.us-east-1,gs.US,ncbi.public",SRX5936997,Illumina HiSeq 2500,48,PAIRED,PCR,GENOMIC,Pygoscelis adeliae,ILLUMINA,2020-05-26T00:00:00Z,48,SRP199953,2019-06-03T21:02:00Z,1,Model organism or animal,muscle,juv.,male,Inexpressible Island,74.911073 S 163.725177 E,,missing,48,missing,Yanyun Zhang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR9164228,WGS,281,25691373316,PRJNA544154,SAMN11811938,8596894462,BEIJING NORMAL UNIVERSITY,public,"sra,run.zq,fastq","gs,s3,ncbi","gs.US,ncbi.public,s3.us-east-1",SRX5936996,Illumina HiSeq 2500,21,PAIRED,PCR,GENOMIC,Pygoscelis adeliae,ILLUMINA,2020-05-26T00:00:00Z,21,SRP199953,2019-05-30T22:36:00Z,1,Model organism or animal,muscle,juv.,male,Inexpressible Island,74.901836 S 163.720429 E,,missing,30,missing,Yanyun Zhang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR9164229,WGS,300,27658470300,PRJNA544154,SAMN11811937,9314152057,BEIJING NORMAL UNIVERSITY,public,"sra,fastq,run.zq","s3,ncbi,gs","s3.us-east-1,gs.US,ncbi.public",SRX5936995,Illumina HiSeq 2500,20,PAIRED,PCR,GENOMIC,Pygoscelis adeliae,ILLUMINA,2020-05-26T00:00:00Z,20,SRP199953,2019-05-30T22:21:00Z,1,Model organism or animal,muscle,juv.,female,Inexpressible Island,74.901778 S 163.721388 E,,missing,29,missing,Yanyun Zhang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
